Entity,Code,Year,Gender Development Index,World region according to OWID
Brazil,BRA,2012,0.994,South America
Brazil,BRA,2013,0.994,South America
Brazil,BRA,2014,0.994,South America
Brazil,BRA,2015,0.993,South America
Brazil,BRA,2016,0.994,South America
Brazil,BRA,2017,0.996,South America
Brazil,BRA,2018,0.996,South America
Brazil,BRA,2019,0.996,South America
Brazil,BRA,2020,0.993,South America
Brazil,BRA,2021,1.003,South America
Brazil,BRA,2022,1.003,South America
Brazil,BRA,2023,1.002,South America
Brunei,BRN,1990,0.954,Asia
Brunei,BRN,1991,0.961,Asia
Brunei,BRN,1992,0.964,Asia
Brunei,BRN,1993,0.968,Asia
Brunei,BRN,1994,0.97,Asia
Brunei,BRN,1995,0.976,Asia
Brunei,BRN,1996,0.98,Asia
Brunei,BRN,1997,0.981,Asia
Brunei,BRN,1998,0.983,Asia
Brunei,BRN,1999,0.986,Asia
Brunei,BRN,2000,0.986,Asia
Brunei,BRN,2001,0.992,Asia
Brunei,BRN,2002,0.987,Asia
Brunei,BRN,2003,0.988,Asia
Brunei,BRN,2004,0.986,Asia
Brunei,BRN,2005,0.985,Asia
Brunei,BRN,2006,0.986,Asia
Brunei,BRN,2007,0.985,Asia
Brunei,BRN,2008,0.985,Asia
Brunei,BRN,2009,0.983,Asia
Brunei,BRN,2010,0.986,Asia
Brunei,BRN,2011,0.988,Asia
Brunei,BRN,2012,0.991,Asia
Brunei,BRN,2013,0.995,Asia
Brunei,BRN,2014,1.001,Asia
Brunei,BRN,2015,0.998,Asia
Brunei,BRN,2016,0.998,Asia
Brunei,BRN,2017,1.003,Asia
Brunei,BRN,2018,0.996,Asia
Brunei,BRN,2019,0.996,Asia
Brunei,BRN,2020,0.997,Asia
Brunei,BRN,2021,0.995,Asia
Brunei,BRN,2022,0.988,Asia
Brunei,BRN,2023,0.993,Asia
Bulgaria,BGR,1990,0.978,Europe
Bulgaria,BGR,1991,0.975,Europe
Bulgaria,BGR,1992,0.98,Europe
Bulgaria,BGR,1993,0.983,Europe
Bulgaria,BGR,1994,0.986,Europe
Bulgaria,BGR,1995,0.987,Europe
Bulgaria,BGR,1996,0.987,Europe
Bulgaria,BGR,1997,0.984,Europe
Bulgaria,BGR,1998,0.985,Europe
Bulgaria,BGR,1999,0.981,Europe
Bulgaria,BGR,2000,0.981,Europe
Bulgaria,BGR,2001,0.983,Europe
Bulgaria,BGR,2002,0.983,Europe
Bulgaria,BGR,2003,0.986,Europe
Bulgaria,BGR,2004,0.987,Europe
Bulgaria,BGR,2005,0.987,Europe
Bulgaria,BGR,2006,0.991,Europe
Bulgaria,BGR,2007,0.99,Europe
Bulgaria,BGR,2008,0.993,Europe
Bulgaria,BGR,2009,0.996,Europe
Bulgaria,BGR,2010,0.997,Europe
Bulgaria,BGR,2011,0.995,Europe
Bulgaria,BGR,2012,0.994,Europe
Bulgaria,BGR,2013,0.997,Europe
Bulgaria,BGR,2014,0.995,Europe
Bulgaria,BGR,2015,0.996,Europe
Bulgaria,BGR,2016,1,Europe
Bulgaria,BGR,2017,1.001,Europe
Bulgaria,BGR,2018,1,Europe
Bulgaria,BGR,2019,1.001,Europe
Bulgaria,BGR,2020,1.003,Europe
Bulgaria,BGR,2021,1.004,Europe
Bulgaria,BGR,2022,1.008,Europe
Bulgaria,BGR,2023,1,Europe
Burkina Faso,BFA,2005,0.819,Africa
Burkina Faso,BFA,2006,0.812,Africa
Burkina Faso,BFA,2007,0.842,Africa
Burkina Faso,BFA,2008,0.851,Africa
Burkina Faso,BFA,2009,0.855,Africa
Burkina Faso,BFA,2010,0.867,Africa
Burkina Faso,BFA,2011,0.87,Africa
Burkina Faso,BFA,2012,0.875,Africa
Burkina Faso,BFA,2013,0.879,Africa
Burkina Faso,BFA,2014,0.896,Africa
Burkina Faso,BFA,2015,0.883,Africa
Burkina Faso,BFA,2016,0.884,Africa
Burkina Faso,BFA,2017,0.886,Africa
Burkina Faso,BFA,2018,0.885,Africa
Burkina Faso,BFA,2019,0.905,Africa
Burkina Faso,BFA,2020,0.904,Africa
Burkina Faso,BFA,2021,0.904,Africa
Burkina Faso,BFA,2022,0.908,Africa
Burkina Faso,BFA,2023,0.881,Africa
Burundi,BDI,1990,0.822,Africa
Burundi,BDI,1991,0.829,Africa
Burundi,BDI,1992,0.824,Africa
Burundi,BDI,1993,0.833,Africa
Burundi,BDI,1994,0.829,Africa
Burundi,BDI,1995,0.832,Africa
Burundi,BDI,1996,0.836,Africa
Burundi,BDI,1997,0.84,Africa
Burundi,BDI,1998,0.861,Africa
Burundi,BDI,1999,0.842,Africa
Burundi,BDI,2000,0.852,Africa
Burundi,BDI,2001,0.855,Africa
Burundi,BDI,2002,0.851,Africa
Burundi,BDI,2003,0.849,Africa
Burundi,BDI,2004,0.854,Africa
Burundi,BDI,2005,0.86,Africa
Burundi,BDI,2006,0.884,Africa
Burundi,BDI,2007,0.884,Africa
Burundi,BDI,2008,0.894,Africa
Burundi,BDI,2009,0.897,Africa
Burundi,BDI,2010,0.909,Africa
Burundi,BDI,2011,0.912,Africa
Burundi,BDI,2012,0.916,Africa
Burundi,BDI,2013,0.92,Africa
Burundi,BDI,2014,1.007,Africa
Burundi,BDI,2015,0.926,Africa
Burundi,BDI,2016,0.928,Africa
Burundi,BDI,2017,0.927,Africa
Burundi,BDI,2018,0.929,Africa
Burundi,BDI,2019,0.93,Africa
Burundi,BDI,2020,0.966,Africa
Burundi,BDI,2021,0.932,Africa
Burundi,BDI,2022,0.932,Africa
Burundi,BDI,2023,0.932,Africa
Cambodia,KHM,2000,0.894,Asia
Cambodia,KHM,2001,0.886,Asia
Cambodia,KHM,2002,0.869,Asia
Cambodia,KHM,2003,0.889,Asia
Cambodia,KHM,2004,0.872,Asia
Cambodia,KHM,2005,0.875,Asia
Cambodia,KHM,2006,0.878,Asia
Cambodia,KHM,2007,0.887,Asia
Cambodia,KHM,2008,0.89,Asia
Cambodia,KHM,2009,0.891,Asia
Cambodia,KHM,2010,0.9,Asia
Cambodia,KHM,2011,0.897,Asia
Cambodia,KHM,2012,0.902,Asia
Cambodia,KHM,2013,0.911,Asia
Cambodia,KHM,2014,0.916,Asia
Cambodia,KHM,2015,0.916,Asia
Cambodia,KHM,2016,0.923,Asia
Cambodia,KHM,2017,0.92,Asia
Cambodia,KHM,2018,0.923,Asia
Cambodia,KHM,2019,0.936,Asia
Cambodia,KHM,2020,0.937,Asia
Cambodia,KHM,2021,0.943,Asia
Cambodia,KHM,2022,0.937,Asia
Cambodia,KHM,2023,0.939,Asia
Cameroon,CMR,1995,0.857,Africa
Cameroon,CMR,1996,0.863,Africa
Cameroon,CMR,1997,0.859,Africa
Cameroon,CMR,1998,0.859,Africa
Cameroon,CMR,1999,0.858,Africa
Cameroon,CMR,2000,0.858,Africa
Cameroon,CMR,2001,0.867,Africa
Cameroon,CMR,2002,0.849,Africa
Cameroon,CMR,2003,0.866,Africa
Cameroon,CMR,2004,0.866,Africa
Cameroon,CMR,2005,0.865,Africa
Cameroon,CMR,2006,0.868,Africa
Cameroon,CMR,2007,0.879,Africa
Cameroon,CMR,2008,0.866,Africa
Cameroon,CMR,2009,0.861,Africa
Cameroon,CMR,2010,0.864,Africa
Cameroon,CMR,2011,0.864,Africa
Cameroon,CMR,2012,0.873,Africa
Cameroon,CMR,2013,0.878,Africa
Cameroon,CMR,2014,0.863,Africa
Cameroon,CMR,2015,0.889,Africa
Cameroon,CMR,2016,0.892,Africa
Cameroon,CMR,2017,0.894,Africa
Cameroon,CMR,2018,0.896,Africa
Cameroon,CMR,2019,0.895,Africa
Cameroon,CMR,2020,0.896,Africa
Cameroon,CMR,2021,0.906,Africa
Cameroon,CMR,2022,0.896,Africa
Cameroon,CMR,2023,0.898,Africa
Canada,CAN,1990,0.984,North America
Canada,CAN,1991,0.984,North America
Canada,CAN,1992,0.984,North America
Canada,CAN,1993,0.981,North America
Canada,CAN,1994,0.98,North America
Canada,CAN,1995,0.981,North America
Canada,CAN,1996,0.981,North America
Canada,CAN,1997,0.976,North America
Canada,CAN,1998,0.976,North America
Canada,CAN,1999,0.979,North America
Canada,CAN,2000,0.978,North America
Canada,CAN,2001,0.979,North America
Canada,CAN,2002,0.979,North America
Canada,CAN,2003,0.98,North America
Canada,CAN,2004,0.98,North America
Canada,CAN,2005,0.98,North America
Canada,CAN,2006,0.98,North America
Canada,CAN,2007,0.981,North America
Canada,CAN,2008,0.98,North America
Canada,CAN,2009,0.982,North America
Canada,CAN,2010,0.981,North America
Canada,CAN,2011,0.982,North America
Canada,CAN,2012,0.983,North America
Canada,CAN,2013,0.984,North America
Canada,CAN,2014,0.984,North America
Canada,CAN,2015,0.985,North America
Canada,CAN,2016,0.985,North America
Canada,CAN,2017,0.986,North America
Canada,CAN,2018,0.986,North America
Canada,CAN,2019,0.987,North America
Canada,CAN,2020,0.989,North America
Canada,CAN,2021,0.993,North America
Canada,CAN,2022,0.997,North America
Canada,CAN,2023,0.991,North America
Cape Verde,CPV,2009,0.988,Africa
Cape Verde,CPV,2010,0.985,Africa
Cape Verde,CPV,2011,0.988,Africa
Cape Verde,CPV,2012,0.988,Africa
Cape Verde,CPV,2013,0.989,Africa
Cape Verde,CPV,2014,0.989,Africa
Cape Verde,CPV,2015,1.007,Africa
Cape Verde,CPV,2016,0.982,Africa
Cape Verde,CPV,2017,0.979,Africa
Cape Verde,CPV,2018,0.978,Africa
Cape Verde,CPV,2019,0.976,Africa
Cape Verde,CPV,2020,0.979,Africa
Cape Verde,CPV,2021,0.968,Africa
Cape Verde,CPV,2022,0.964,Africa
Cape Verde,CPV,2023,0.964,Africa
Chad,TCD,2018,0.787,Africa
Chad,TCD,2019,0.776,Africa
Chad,TCD,2020,0.782,Africa
Chad,TCD,2021,0.785,Africa
Chad,TCD,2022,0.786,Africa
Chad,TCD,2023,0.787,Africa
Chile,CHL,1990,0.929,South America
Chile,CHL,1991,0.928,South America
Chile,CHL,1992,0.935,South America
Chile,CHL,1993,0.936,South America
Chile,CHL,1994,0.938,South America
Chile,CHL,1995,0.937,South America
Chile,CHL,1996,0.941,South America
Chile,CHL,1997,0.94,South America
Chile,CHL,1998,0.944,South America
Chile,CHL,1999,0.94,South America
Chile,CHL,2000,0.943,South America
Chile,CHL,2001,0.938,South America
Chile,CHL,2002,0.94,South America
Chile,CHL,2003,0.946,South America
Chile,CHL,2004,0.943,South America
Chile,CHL,2005,0.945,South America
Chile,CHL,2006,0.949,South America
Chile,CHL,2007,0.946,South America
Chile,CHL,2008,0.948,South America
Chile,CHL,2009,0.954,South America
Chile,CHL,2010,0.955,South America
Chile,CHL,2011,0.959,South America
Chile,CHL,2012,0.958,South America
Chile,CHL,2013,0.96,South America
Chile,CHL,2014,0.961,South America
Chile,CHL,2015,0.962,South America
Chile,CHL,2016,0.962,South America
Chile,CHL,2017,0.968,South America
Chile,CHL,2018,0.967,South America
Chile,CHL,2019,0.968,South America
Chile,CHL,2020,0.97,South America
Chile,CHL,2021,0.973,South America
Chile,CHL,2022,0.974,South America
Chile,CHL,2023,0.967,South America
China,CHN,1990,0.853,Asia
China,CHN,1991,0.869,Asia
China,CHN,1992,0.903,Asia
China,CHN,1993,0.908,Asia
China,CHN,1994,0.912,Asia
China,CHN,1995,0.916,Asia
China,CHN,1996,0.92,Asia
China,CHN,1997,0.922,Asia
China,CHN,1998,0.925,Asia
China,CHN,1999,0.915,Asia
China,CHN,2000,0.917,Asia
China,CHN,2001,0.92,Asia
China,CHN,2002,0.926,Asia
China,CHN,2003,0.932,Asia
China,CHN,2004,0.937,Asia
China,CHN,2005,0.948,Asia
China,CHN,2006,0.949,Asia
China,CHN,2007,0.951,Asia
China,CHN,2008,0.954,Asia
China,CHN,2009,0.957,Asia
China,CHN,2010,0.961,Asia
China,CHN,2011,0.951,Asia
China,CHN,2012,0.951,Asia
China,CHN,2013,0.95,Asia
China,CHN,2014,0.95,Asia
China,CHN,2015,0.95,Asia
China,CHN,2016,0.951,Asia
China,CHN,2017,0.952,Asia
China,CHN,2018,0.951,Asia
China,CHN,2019,0.961,Asia
China,CHN,2020,0.971,Asia
China,CHN,2021,0.973,Asia
China,CHN,2022,0.975,Asia
China,CHN,2023,0.976,Asia
Colombia,COL,1991,0.995,South America
Colombia,COL,1992,1.015,South America
Colombia,COL,1993,1.008,South America
Colombia,COL,1994,0.99,South America
Colombia,COL,1995,0.988,South America
Colombia,COL,1996,0.983,South America
Colombia,COL,1997,0.984,South America
Colombia,COL,1998,0.987,South America
Colombia,COL,1999,0.994,South America
Colombia,COL,2000,0.996,South America
Colombia,COL,2001,0.976,South America
Colombia,COL,2002,0.996,South America
Colombia,COL,2003,0.991,South America
Colombia,COL,2004,0.99,South America
Colombia,COL,2005,0.988,South America
Colombia,COL,2006,0.971,South America
Colombia,COL,2007,0.993,South America
Colombia,COL,2008,0.988,South America
Colombia,COL,2009,0.993,South America
Colombia,COL,2010,0.993,South America
Colombia,COL,2011,0.992,South America
Colombia,COL,2012,0.993,South America
Colombia,COL,2013,0.994,South America
Colombia,COL,2014,0.991,South America
Colombia,COL,2015,0.992,South America
Colombia,COL,2016,0.992,South America
Colombia,COL,2017,0.993,South America
Colombia,COL,2018,0.992,South America
Colombia,COL,2019,0.992,South America
Colombia,COL,2020,0.982,South America
Colombia,COL,2021,1.001,South America
Colombia,COL,2022,0.993,South America
Colombia,COL,2023,0.992,South America
Comoros,COM,2000,0.82,Africa
Comoros,COM,2001,0.825,Africa
Comoros,COM,2002,0.83,Africa
Comoros,COM,2003,0.835,Africa
Comoros,COM,2004,0.851,Africa
Comoros,COM,2005,0.846,Africa
Comoros,COM,2006,0.85,Africa
Comoros,COM,2007,0.852,Africa
Comoros,COM,2008,0.855,Africa
Comoros,COM,2009,0.858,Africa
Comoros,COM,2010,0.866,Africa
Comoros,COM,2011,0.869,Africa
Comoros,COM,2012,0.872,Africa
Comoros,COM,2013,0.876,Africa
Comoros,COM,2014,0.899,Africa
Comoros,COM,2015,0.885,Africa
Comoros,COM,2016,0.892,Africa
Comoros,COM,2017,0.899,Africa
Comoros,COM,2018,0.907,Africa
Comoros,COM,2019,0.913,Africa
Comoros,COM,2020,0.921,Africa
Comoros,COM,2021,0.923,Africa
Comoros,COM,2022,0.929,Africa
Comoros,COM,2023,0.929,Africa
Congo,COG,2005,0.881,Africa
Congo,COG,2006,0.88,Africa
Congo,COG,2007,0.887,Africa
Congo,COG,2008,0.894,Africa
Congo,COG,2009,0.93,Africa
Congo,COG,2010,0.896,Africa
Congo,COG,2011,0.891,Africa
Congo,COG,2012,0.887,Africa
Congo,COG,2013,0.893,Africa
Congo,COG,2014,0.898,Africa
Congo,COG,2015,0.903,Africa
Congo,COG,2016,0.904,Africa
Congo,COG,2017,0.904,Africa
Congo,COG,2018,0.907,Africa
Congo,COG,2019,0.91,Africa
Congo,COG,2020,0.92,Africa
Congo,COG,2021,0.921,Africa
Congo,COG,2022,0.923,Africa
Congo,COG,2023,0.924,Africa
Costa Rica,CRI,2000,0.946,North America
Costa Rica,CRI,2001,0.968,North America
Costa Rica,CRI,2002,0.961,North America
Costa Rica,CRI,2003,0.961,North America
Costa Rica,CRI,2004,0.96,North America
Costa Rica,CRI,2005,0.971,North America
Costa Rica,CRI,2006,0.966,North America
Costa Rica,CRI,2007,0.967,North America
Costa Rica,CRI,2008,0.98,North America
Costa Rica,CRI,2009,0.961,North America
Costa Rica,CRI,2010,0.978,North America
Costa Rica,CRI,2011,0.977,North America
Costa Rica,CRI,2012,0.98,North America
Costa Rica,CRI,2013,0.981,North America
Costa Rica,CRI,2014,0.979,North America
Costa Rica,CRI,2015,0.987,North America
Costa Rica,CRI,2016,0.98,North America
Costa Rica,CRI,2017,0.985,North America
Costa Rica,CRI,2018,0.988,North America
Costa Rica,CRI,2019,0.989,North America
Costa Rica,CRI,2020,0.998,North America
Costa Rica,CRI,2021,0.995,North America
Costa Rica,CRI,2022,0.997,North America
Costa Rica,CRI,2023,0.975,North America
Cote d'Ivoire,CIV,2010,0.866,Africa
Cote d'Ivoire,CIV,2011,0.871,Africa
Cote d'Ivoire,CIV,2012,0.844,Africa
Cote d'Ivoire,CIV,2013,0.873,Africa
Cote d'Ivoire,CIV,2014,0.881,Africa
Cote d'Ivoire,CIV,2015,0.882,Africa
Cote d'Ivoire,CIV,2016,0.885,Africa
Cote d'Ivoire,CIV,2017,0.88,Africa
Cote d'Ivoire,CIV,2018,0.885,Africa
Cote d'Ivoire,CIV,2019,0.889,Africa
Cote d'Ivoire,CIV,2020,0.896,Africa
Cote d'Ivoire,CIV,2021,0.897,Africa
Cote d'Ivoire,CIV,2022,0.92,Africa
Cote d'Ivoire,CIV,2023,0.91,Africa
Croatia,HRV,1995,0.942,Europe
Croatia,HRV,1996,0.942,Europe
Croatia,HRV,1997,0.944,Europe
Croatia,HRV,1998,0.948,Europe
Croatia,HRV,1999,0.948,Europe
Croatia,HRV,2000,0.952,Europe
Croatia,HRV,2001,0.958,Europe
Croatia,HRV,2002,0.962,Europe
Croatia,HRV,2003,0.975,Europe
Croatia,HRV,2004,0.976,Europe
Croatia,HRV,2005,0.979,Europe
Croatia,HRV,2006,0.982,Europe
Croatia,HRV,2007,0.981,Europe
Croatia,HRV,2008,0.983,Europe
Croatia,HRV,2009,0.986,Europe
Croatia,HRV,2010,0.988,Europe
Croatia,HRV,2011,0.985,Europe
Croatia,HRV,2012,0.986,Europe
Croatia,HRV,2013,0.989,Europe
Croatia,HRV,2014,0.991,Europe
Croatia,HRV,2015,0.992,Europe
Croatia,HRV,2016,0.99,Europe
Croatia,HRV,2017,0.989,Europe
Croatia,HRV,2018,0.994,Europe
Croatia,HRV,2019,0.994,Europe
Croatia,HRV,2020,0.991,Europe
Croatia,HRV,2021,0.997,Europe
Croatia,HRV,2022,0.998,Europe
Croatia,HRV,2023,0.999,Europe
Cuba,CUB,1995,0.929,North America
Cuba,CUB,1996,0.923,North America
Cuba,CUB,1997,0.927,North America
Cuba,CUB,1998,0.926,North America
Cuba,CUB,1999,0.926,North America
Cuba,CUB,2000,0.925,North America
Cuba,CUB,2001,0.924,North America
Cuba,CUB,2002,0.922,North America
Cuba,CUB,2003,0.926,North America
Cuba,CUB,2004,0.94,North America
Cuba,CUB,2005,0.945,North America
Cuba,CUB,2006,0.953,North America
Cuba,CUB,2007,0.959,North America
Cuba,CUB,2008,0.953,North America
Cuba,CUB,2009,0.955,North America
Cuba,CUB,2010,0.963,North America
Cuba,CUB,2011,0.958,North America
Cuba,CUB,2012,0.951,North America
Cuba,CUB,2013,0.954,North America
Cuba,CUB,2014,0.951,North America
Cuba,CUB,2015,0.958,North America
Cuba,CUB,2016,0.961,North America
Cuba,CUB,2017,0.967,North America
Cuba,CUB,2018,0.967,North America
Cuba,CUB,2019,0.97,North America
Cuba,CUB,2020,0.972,North America
Cuba,CUB,2021,0.977,North America
Cuba,CUB,2022,0.976,North America
Cuba,CUB,2023,0.975,North America
Cyprus,CYP,1990,0.931,Europe
Cyprus,CYP,1991,0.933,Europe
Cyprus,CYP,1992,0.933,Europe
Cyprus,CYP,1993,0.931,Europe
Cyprus,CYP,1994,0.934,Europe
Cyprus,CYP,1995,0.94,Europe
Cyprus,CYP,1996,0.939,Europe
Cyprus,CYP,1997,0.942,Europe
Cyprus,CYP,1998,0.945,Europe
Cyprus,CYP,1999,0.953,Europe
Cyprus,CYP,2000,0.956,Europe
Cyprus,CYP,2001,0.961,Europe
Cyprus,CYP,2002,0.962,Europe
Cyprus,CYP,2003,0.96,Europe
Cyprus,CYP,2004,0.959,Europe
Cyprus,CYP,2005,0.96,Europe
Cyprus,CYP,2006,0.962,Europe
Cyprus,CYP,2007,0.962,Europe
Cyprus,CYP,2008,0.964,Europe
Cyprus,CYP,2009,0.963,Europe
Cyprus,CYP,2010,0.962,Europe
Cyprus,CYP,2011,0.967,Europe
Cyprus,CYP,2012,0.972,Europe
Cyprus,CYP,2013,0.975,Europe
Cyprus,CYP,2014,0.987,Europe
Cyprus,CYP,2015,0.984,Europe
Cyprus,CYP,2016,0.981,Europe
Cyprus,CYP,2017,0.985,Europe
Cyprus,CYP,2018,0.977,Europe
Cyprus,CYP,2019,0.975,Europe
Cyprus,CYP,2020,0.979,Europe
Cyprus,CYP,2021,0.984,Europe
Cyprus,CYP,2022,0.989,Europe
Cyprus,CYP,2023,0.996,Europe
Czechia,CZE,1990,0.94,Europe
Czechia,CZE,1991,0.945,Europe
Czechia,CZE,1992,0.959,Europe
Czechia,CZE,1993,0.949,Europe
Czechia,CZE,1994,0.948,Europe
Czechia,CZE,1995,0.951,Europe
Czechia,CZE,1996,0.952,Europe
Czechia,CZE,1997,0.955,Europe
Czechia,CZE,1998,0.956,Europe
Czechia,CZE,1999,0.958,Europe
Czechia,CZE,2000,0.958,Europe
Czechia,CZE,2001,0.96,Europe
Czechia,CZE,2002,0.963,Europe
Czechia,CZE,2003,0.965,Europe
Czechia,CZE,2004,0.966,Europe
Czechia,CZE,2005,0.967,Europe
Czechia,CZE,2006,0.969,Europe
Czechia,CZE,2007,0.97,Europe
Czechia,CZE,2008,0.971,Europe
Czechia,CZE,2009,0.974,Europe
Czechia,CZE,2010,0.975,Europe
Czechia,CZE,2011,0.975,Europe
Czechia,CZE,2012,0.977,Europe
Czechia,CZE,2013,0.982,Europe
Czechia,CZE,2014,0.982,Europe
Czechia,CZE,2015,0.983,Europe
Czechia,CZE,2016,0.983,Europe
Czechia,CZE,2017,0.984,Europe
Czechia,CZE,2018,0.98,Europe
Czechia,CZE,2019,0.981,Europe
Czechia,CZE,2020,0.982,Europe
Czechia,CZE,2021,0.989,Europe
Czechia,CZE,2022,0.987,Europe
Czechia,CZE,2023,0.987,Europe
Democratic Republic of Congo,COD,2005,0.806,Africa
Democratic Republic of Congo,COD,2006,0.801,Africa
Democratic Republic of Congo,COD,2007,0.801,Africa
Democratic Republic of Congo,COD,2008,0.807,Africa
Democratic Republic of Congo,COD,2009,0.809,Africa
Democratic Republic of Congo,COD,2010,0.818,Africa
Democratic Republic of Congo,COD,2011,0.821,Africa
Democratic Republic of Congo,COD,2012,0.817,Africa
Democratic Republic of Congo,COD,2013,0.835,Africa
Democratic Republic of Congo,COD,2014,0.841,Africa
Democratic Republic of Congo,COD,2015,0.848,Africa
Democratic Republic of Congo,COD,2016,0.855,Africa
Democratic Republic of Congo,COD,2017,0.858,Africa
Democratic Republic of Congo,COD,2018,0.862,Africa
Democratic Republic of Congo,COD,2019,0.869,Africa
Democratic Republic of Congo,COD,2020,0.88,Africa
Democratic Republic of Congo,COD,2021,0.884,Africa
Democratic Republic of Congo,COD,2022,0.885,Africa
Democratic Republic of Congo,COD,2023,0.886,Africa
Denmark,DNK,1990,0.978,Europe
Denmark,DNK,1991,0.978,Europe
Denmark,DNK,1992,0.98,Europe
Denmark,DNK,1993,0.977,Europe
Denmark,DNK,1994,0.977,Europe
Denmark,DNK,1995,0.975,Europe
Denmark,DNK,1996,0.979,Europe
Denmark,DNK,1997,0.98,Europe
Denmark,DNK,1998,0.985,Europe
Denmark,DNK,1999,0.985,Europe
Denmark,DNK,2000,0.986,Europe
Denmark,DNK,2001,0.986,Europe
Denmark,DNK,2002,0.987,Europe
Denmark,DNK,2003,0.989,Europe
Denmark,DNK,2004,0.992,Europe
Denmark,DNK,2005,0.991,Europe
Denmark,DNK,2006,0.992,Europe
Denmark,DNK,2007,0.993,Europe
Denmark,DNK,2008,0.993,Europe
Denmark,DNK,2009,0.997,Europe
Denmark,DNK,2010,0.994,Europe
Denmark,DNK,2011,0.985,Europe
Denmark,DNK,2012,0.982,Europe
Denmark,DNK,2013,0.983,Europe
Denmark,DNK,2014,0.974,Europe
Denmark,DNK,2015,0.98,Europe
Denmark,DNK,2016,0.982,Europe
Denmark,DNK,2017,0.983,Europe
Denmark,DNK,2018,0.984,Europe
Denmark,DNK,2019,0.985,Europe
Denmark,DNK,2020,0.985,Europe
Denmark,DNK,2021,0.989,Europe
Denmark,DNK,2022,0.991,Europe
Denmark,DNK,2023,0.99,Europe
Djibouti,DJI,2015,0.787,Africa
Djibouti,DJI,2016,0.792,Africa
Djibouti,DJI,2017,0.814,Africa
Djibouti,DJI,2018,0.798,Africa
Djibouti,DJI,2019,0.802,Africa
Djibouti,DJI,2020,0.807,Africa
Djibouti,DJI,2021,0.81,Africa
Djibouti,DJI,2022,0.813,Africa
Djibouti,DJI,2023,0.814,Africa
Dominican Republic,DOM,1990,0.912,North America
Dominican Republic,DOM,1991,0.916,North America
Dominican Republic,DOM,1992,0.929,North America
Dominican Republic,DOM,1993,0.887,North America
Dominican Republic,DOM,1994,0.93,North America
Dominican Republic,DOM,1995,0.931,North America
Dominican Republic,DOM,1996,0.935,North America
Dominican Republic,DOM,1997,0.935,North America
Dominican Republic,DOM,1998,0.931,North America
Dominican Republic,DOM,1999,0.941,North America
Dominican Republic,DOM,2000,0.951,North America
Dominican Republic,DOM,2001,0.953,North America
Dominican Republic,DOM,2002,0.959,North America
Dominican Republic,DOM,2003,0.958,North America
Dominican Republic,DOM,2004,0.956,North America
Dominican Republic,DOM,2005,0.962,North America
Dominican Republic,DOM,2006,0.962,North America
Dominican Republic,DOM,2007,0.965,North America
Dominican Republic,DOM,2008,0.969,North America
Dominican Republic,DOM,2009,0.973,North America
Dominican Republic,DOM,2010,0.986,North America
Dominican Republic,DOM,2011,0.996,North America
Dominican Republic,DOM,2012,1.002,North America
Dominican Republic,DOM,2013,0.998,North America
Dominican Republic,DOM,2014,0.997,North America
Dominican Republic,DOM,2015,1.01,North America
Dominican Republic,DOM,2016,1.011,North America
Dominican Republic,DOM,2017,1.015,North America
Dominican Republic,DOM,2018,1.015,North America
Dominican Republic,DOM,2019,1.021,North America
Dominican Republic,DOM,2020,1.027,North America
Dominican Republic,DOM,2021,1.031,North America
Dominican Republic,DOM,2022,1.029,North America
Dominican Republic,DOM,2023,1.024,North America
East Asia and the Pacific (UNDP),,1995,0.915,
East Asia and the Pacific (UNDP),,1996,0.916,
East Asia and the Pacific (UNDP),,1997,0.92,
East Asia and the Pacific (UNDP),,1998,0.922,
East Asia and the Pacific (UNDP),,1999,0.917,
East Asia and the Pacific (UNDP),,2000,0.919,
East Asia and the Pacific (UNDP),,2001,0.923,
East Asia and the Pacific (UNDP),,2002,0.927,
East Asia and the Pacific (UNDP),,2003,0.933,
East Asia and the Pacific (UNDP),,2004,0.937,
East Asia and the Pacific (UNDP),,2005,0.944,
East Asia and the Pacific (UNDP),,2006,0.945,
East Asia and the Pacific (UNDP),,2007,0.949,
East Asia and the Pacific (UNDP),,2008,0.95,
East Asia and the Pacific (UNDP),,2009,0.953,
East Asia and the Pacific (UNDP),,2010,0.958,
East Asia and the Pacific (UNDP),,2011,0.953,
East Asia and the Pacific (UNDP),,2012,0.954,
East Asia and the Pacific (UNDP),,2013,0.953,
East Asia and the Pacific (UNDP),,2014,0.953,
East Asia and the Pacific (UNDP),,2015,0.954,
East Asia and the Pacific (UNDP),,2016,0.954,
East Asia and the Pacific (UNDP),,2017,0.956,
East Asia and the Pacific (UNDP),,2018,0.955,
East Asia and the Pacific (UNDP),,2019,0.963,
East Asia and the Pacific (UNDP),,2020,0.97,
East Asia and the Pacific (UNDP),,2021,0.971,
East Asia and the Pacific (UNDP),,2022,0.972,
East Asia and the Pacific (UNDP),,2023,0.973,
East Timor,TLS,2009,0.884,Asia
East Timor,TLS,2010,0.906,Asia
East Timor,TLS,2011,0.903,Asia
East Timor,TLS,2012,0.91,Asia
East Timor,TLS,2013,0.925,Asia
East Timor,TLS,2014,0.917,Asia
East Timor,TLS,2015,0.918,Asia
East Timor,TLS,2016,1.033,Asia
East Timor,TLS,2017,0.932,Asia
East Timor,TLS,2018,0.933,Asia
East Timor,TLS,2019,0.935,Asia
