Entity,Code,Year,Total across all levels of education
Burkina Faso,BFA,2018,5.48861
Burkina Faso,BFA,2019,5.4561563
Burkina Faso,BFA,2020,5.211483
Burkina Faso,BFA,2021,5.2491336
Burkina Faso,BFA,2022,5.2945676
Burkina Faso,BFA,2023,5.3275785
Burundi,BDI,1979,2.80336
Burundi,BDI,1981,3.34676
Burundi,BDI,1990,3.35933
Burundi,BDI,1991,3.49366
Burundi,BDI,1992,3.80585
Burundi,BDI,1994,4.56527
Burundi,BDI,1995,5.01511
Burundi,BDI,1996,4.08324
Burundi,BDI,1999,3.41745
Burundi,BDI,2000,2.64548
Burundi,BDI,2001,2.90391
Burundi,BDI,2002,3.00493
Burundi,BDI,2004,3.74496
Burundi,BDI,2005,3.63216
Burundi,BDI,2008,5.1929
Burundi,BDI,2009,6.17195
Burundi,BDI,2010,6.6780167
Burundi,BDI,2011,6.240096
Burundi,BDI,2012,6.0347285
Burundi,BDI,2013,5.9954
Burundi,BDI,2014,7.51638
Burundi,BDI,2015,7.1029096
Burundi,BDI,2016,4.965851
Burundi,BDI,2017,5.0091887
Burundi,BDI,2018,5.4135275
Burundi,BDI,2019,5.3466845
Burundi,BDI,2020,5.321585
Burundi,BDI,2021,4.871142
Burundi,BDI,2022,4.4379478
Cambodia,KHM,1998,1.25907
Cambodia,KHM,2000,1.66681
Cambodia,KHM,2001,1.72222
Cambodia,KHM,2002,1.71121
Cambodia,KHM,2004,1.71982
Cambodia,KHM,2007,1.5993
Cambodia,KHM,2009,1.66568
Cambodia,KHM,2010,1.53379
Cambodia,KHM,2011,1.51069
Cambodia,KHM,2012,1.4144145
Cambodia,KHM,2013,1.4820262
Cambodia,KHM,2014,1.5667363
Cambodia,KHM,2015,1.7034615
Cambodia,KHM,2016,1.8708191
Cambodia,KHM,2017,2.0964606
Cambodia,KHM,2018,2.4478593
Cambodia,KHM,2019,2.8256547
Cambodia,KHM,2020,3.00235
Cambodia,KHM,2021,3.0116265
Cambodia,KHM,2022,2.8834927
Cambodia,KHM,2023,2.9511523
Cameroon,CMR,1971,3.07987
Cameroon,CMR,1972,3.36389
Cameroon,CMR,1982,2.98497
Cameroon,CMR,1983,3.49689
Cameroon,CMR,1984,3.24637
Cameroon,CMR,1986,2.84834
Cameroon,CMR,1987,2.93091
Cameroon,CMR,1988,2.71473
Cameroon,CMR,1989,2.64896
Cameroon,CMR,1990,3.2871
Cameroon,CMR,1991,3.22023
Cameroon,CMR,1992,2.751
Cameroon,CMR,2000,1.70285
Cameroon,CMR,2001,2.29734
Cameroon,CMR,2003,2.82259
Cameroon,CMR,2004,2.7953
Cameroon,CMR,2005,2.65652
Cameroon,CMR,2006,2.53991
Cameroon,CMR,2007,2.87816
Cameroon,CMR,2008,2.49827
Cameroon,CMR,2009,2.9079
Cameroon,CMR,2010,2.84803
Cameroon,CMR,2011,2.65337
Cameroon,CMR,2012,2.60306
Cameroon,CMR,2013,2.65548
Cameroon,CMR,2014,2.58396
Cameroon,CMR,2015,2.65792
Cameroon,CMR,2016,2.56234
Cameroon,CMR,2017,3.05963
Cameroon,CMR,2018,3.03096
Cameroon,CMR,2019,3.0473995
Cameroon,CMR,2020,3.1039014
Cameroon,CMR,2021,2.8493075
Cameroon,CMR,2022,2.6595237
Cameroon,CMR,2023,2.8390763
Canada,CAN,1971,7.6843
Canada,CAN,1972,7.58984
Canada,CAN,1973,7.01387
Canada,CAN,1974,6.66716
Canada,CAN,1975,6.42132
Canada,CAN,1976,6.69842
Canada,CAN,1977,6.71092
Canada,CAN,1978,7.07383
Canada,CAN,1979,6.6922
Canada,CAN,1980,6.46289
Canada,CAN,1981,6.40902
Canada,CAN,1982,6.49725
Canada,CAN,1983,6.85547
Canada,CAN,1984,6.61841
Canada,CAN,1985,6.18943
Canada,CAN,1986,6.02059
Canada,CAN,1987,6.29828
Canada,CAN,1988,6.15023
Canada,CAN,1989,6.07407
Canada,CAN,1990,5.96922
Canada,CAN,1991,6.85952
Canada,CAN,1992,6.74663
Canada,CAN,1993,7.67835
Canada,CAN,1994,6.6583
Canada,CAN,1995,6.30477
Canada,CAN,1998,5.49377
Canada,CAN,1999,5.5308
Canada,CAN,2000,5.42332
Canada,CAN,2001,4.95303
Canada,CAN,2002,4.99308
Canada,CAN,2005,4.76588
Canada,CAN,2007,4.76641
Canada,CAN,2008,4.62612
Canada,CAN,2009,4.84058
Canada,CAN,2010,5.35637
Canada,CAN,2011,5.26205
Canada,CAN,2012,4.6925874
Canada,CAN,2013,4.58901
Canada,CAN,2014,4.84359
Canada,CAN,2015,4.73938
Canada,CAN,2016,4.81642
Canada,CAN,2017,4.95997
Canada,CAN,2018,4.88898
Canada,CAN,2019,4.77293
Canada,CAN,2020,4.88795
Canada,CAN,2021,4.7486
Canada,CAN,2022,4.483862
Canada,CAN,2023,4.535638
Cape Verde,CPV,1998,6.39177
Cape Verde,CPV,1999,6.80168
Cape Verde,CPV,2002,7.87682
Cape Verde,CPV,2004,7.47664
Cape Verde,CPV,2006,6.5296
Cape Verde,CPV,2007,4.95982
Cape Verde,CPV,2008,5.03465
Cape Verde,CPV,2009,4.86587
Cape Verde,CPV,2010,5.07658
Cape Verde,CPV,2011,4.59785
Cape Verde,CPV,2012,5.3976955
Cape Verde,CPV,2013,4.56157
Cape Verde,CPV,2014,4.52135
Cape Verde,CPV,2015,4.80622
Cape Verde,CPV,2016,4.75476
Cape Verde,CPV,2017,4.59278
Cape Verde,CPV,2018,4.787923
Cape Verde,CPV,2019,4.1653
Cape Verde,CPV,2021,6.154903
Cape Verde,CPV,2022,4.7252555
Cape Verde,CPV,2023,4.348285
Cayman Islands,CYM,2018,2.1637695
Cayman Islands,CYM,2019,1.1367
Cayman Islands,CYM,2020,1.45542
Cayman Islands,CYM,2021,1.31253
Cayman Islands,CYM,2022,1.48894
Central African Republic,CAF,1978,3.17053
Central African Republic,CAF,1986,2.20775
Central African Republic,CAF,1987,2.54805
Central African Republic,CAF,1990,2.2442
Central African Republic,CAF,1991,2.27631
Central African Republic,CAF,1999,1.69002
Central African Republic,CAF,2000,1.61265
Central African Republic,CAF,2002,1.51957
Central African Republic,CAF,2003,1.5398
Central African Republic,CAF,2004,1.62453
Central African Republic,CAF,2005,1.65222
Central African Republic,CAF,2006,1.41506
Central African Republic,CAF,2007,1.31332
Central African Republic,CAF,2008,1.29001
Central African Republic,CAF,2009,1.25458
Central African Republic,CAF,2010,1.11761
Central African Republic,CAF,2011,1.10792
Central African Republic,CAF,2012,1.9803473
Central African Republic,CAF,2013,2.6382143
Central African Republic,CAF,2014,2.2201533
Central African Republic,CAF,2015,1.9102286
Central African Republic,CAF,2016,1.754089
Central African Republic,CAF,2017,1.7536502
Central African Republic,CAF,2018,1.565876
Central African Republic,CAF,2019,1.7679207
Central African Republic,CAF,2020,2.1446805
Central African Republic,CAF,2021,1.8725169
Central African Republic,CAF,2022,2.1150913
Central African Republic,CAF,2023,1.8299592
Chad,TCD,1997,2.27335
Chad,TCD,1998,1.64903
Chad,TCD,1999,3.22786
Chad,TCD,2000,2.64671
Chad,TCD,2001,2.42614
Chad,TCD,2004,1.59295
Chad,TCD,2005,1.69477
Chad,TCD,2009,2.31174
Chad,TCD,2010,1.98194
Chad,TCD,2011,2.2579
Chad,TCD,2012,2.20615
Chad,TCD,2013,2.85071
Chad,TCD,2014,2.3203123
Chad,TCD,2015,2.3428316
Chad,TCD,2016,2.388476
Chad,TCD,2017,2.45482
Chad,TCD,2018,2.259475
Chad,TCD,2019,2.372458
Chad,TCD,2020,2.739604
Chad,TCD,2021,2.88813
Chad,TCD,2022,2.6016119
Chad,TCD,2023,3.2014973
Chile,CHL,1974,3.75121
Chile,CHL,1975,3.59473
Chile,CHL,1978,3.07045
Chile,CHL,1979,3.48237
Chile,CHL,1980,4.22
Chile,CHL,1981,4.9143
Chile,CHL,1987,2.82329
Chile,CHL,1990,2.25016
Chile,CHL,1993,2.38372
Chile,CHL,1994,2.51182
Chile,CHL,1995,2.5647
Chile,CHL,1996,2.77721
Chile,CHL,1997,2.98517
Chile,CHL,1998,3.32313
Chile,CHL,1999,3.70839
Chile,CHL,2000,3.75707
Chile,CHL,2002,4.04881
Chile,CHL,2003,3.91869
Chile,CHL,2004,3.54307
Chile,CHL,2005,3.28017
Chile,CHL,2006,3.04015
Chile,CHL,2007,3.23316
Chile,CHL,2008,3.7919
Chile,CHL,2009,4.25476
Chile,CHL,2010,4.18954
Chile,CHL,2011,4.06173
Chile,CHL,2013,4.54814
Chile,CHL,2014,4.75168
Chile,CHL,2015,4.9039
Chile,CHL,2016,5.36647
Chile,CHL,2017,5.43279
Chile,CHL,2018,5.47306
Chile,CHL,2019,5.62631
Chile,CHL,2020,5.62993
Chile,CHL,2021,4.99924
China,CHN,1971,1.38874
China,CHN,1972,1.60476
China,CHN,1973,1.65082
China,CHN,1974,1.76115
China,CHN,1975,1.7085
China,CHN,1976,1.81657
China,CHN,1977,1.74954
China,CHN,1978,1.95884
China,CHN,1979,2.14805
China,CHN,1980,1.9119
China,CHN,1981,1.94881
China,CHN,1982,2.03448
China,CHN,1983,2.07692
China,CHN,1984,1.99863
China,CHN,1985,2.00814
China,CHN,1986,2.06155
China,CHN,1987,1.80425
China,CHN,1988,1.76418
China,CHN,1992,1.65456
China,CHN,1993,1.65785
China,CHN,1994,1.98571
China,CHN,1995,1.84192
China,CHN,1996,1.85339
China,CHN,1998,1.84433
China,CHN,1999,1.88804
China,CHN,2005,2.3919055
China,CHN,2006,2.4412844
China,CHN,2007,2.7007349
China,CHN,2008,3.6317883
China,CHN,2009,3.751522
China,CHN,2010,3.5596652
China,CHN,2011,3.521965
China,CHN,2012,4.0774345
China,CHN,2013,3.8525088
China,CHN,2014,3.7266376
China,CHN,2015,3.824865
China,CHN,2016,3.7936225
China,CHN,2017,3.6674504
China,CHN,2018,4.024424
China,CHN,2019,4.059395
China,CHN,2020,4.2333813
China,CHN,2021,3.988325
China,CHN,2022,4.0235696
Colombia,COL,1979,1.75434
Colombia,COL,1980,1.72912
Colombia,COL,1981,2.59724
Colombia,COL,1984,3.00429
Colombia,COL,1985,2.71527
Colombia,COL,1989,2.70525
Colombia,COL,1998,3.92644
Colombia,COL,1999,4.4408
Colombia,COL,2000,3.51121
Colombia,COL,2001,3.70868
Colombia,COL,2002,4.26813
Colombia,COL,2003,4.32514
Colombia,COL,2004,4.07935
Colombia,COL,2005,4.02099
Colombia,COL,2006,3.91672
Colombia,COL,2007,4.08301
Colombia,COL,2008,3.93878
Colombia,COL,2009,4.77652
Colombia,COL,2010,4.83383
Colombia,COL,2011,4.46608
Colombia,COL,2012,4.37039
Colombia,COL,2013,4.87855
Colombia,COL,2014,4.62946
Colombia,COL,2015,4.47039
Colombia,COL,2016,4.47721
Colombia,COL,2017,4.53551
Colombia,COL,2018,4.4491
Colombia,COL,2019,4.51069
Colombia,COL,2020,5.26166
Comoros,COM,1998,2.20136
Comoros,COM,2002,2.25842
Comoros,COM,2008,4.42265
Comoros,COM,2011,2.83045
Comoros,COM,2012,2.74784
Comoros,COM,2013,2.38276
Comoros,COM,2014,2.74473
Comoros,COM,2015,2.54506
Comoros,COM,2020,2.3780508
Comoros,COM,2021,2.274854
Comoros,COM,2022,2.4316442
Comoros,COM,2023,2.341469
Congo,COG,1970,5.7323
Congo,COG,1971,5.55095
Congo,COG,1973,5.23845
Congo,COG,1975,7.74302
Congo,COG,1978,8.41331
Congo,COG,1979,7.03814
Congo,COG,1980,6.35924
Congo,COG,1994,6.37312
Congo,COG,1995,4.91034
Congo,COG,1998,4.06827
Congo,COG,2002,3.20832
Congo,COG,2003,2.83616
Congo,COG,2004,2.28813
Congo,COG,2005,1.68102
Congo,COG,2010,5.68673
Congo,COG,2011,2.6465297
Congo,COG,2012,2.7392306
Congo,COG,2014,3.18257
Congo,COG,2015,3.13883
Congo,COG,2016,4.871141
Congo,COG,2017,4.17237
Congo,COG,2018,2.77167
Congo,COG,2019,3.2471642
Congo,COG,2020,4.222089
Congo,COG,2021,3.3128154
Congo,COG,2022,2.7273824
Congo,COG,2023,3.3400521
Cook Islands,COK,1971,9.03783
Cook Islands,COK,1985,6.70079
Cook Islands,COK,1987,5.93985
Cook Islands,COK,1992,5.45542
Cook Islands,COK,1999,1.75295
Cook Islands,COK,2000,1.89765
Cook Islands,COK,2011,3.27217
Cook Islands,COK,2012,2.97382
Cook Islands,COK,2013,2.98947
Cook Islands,COK,2014,4.2265105
Cook Islands,COK,2015,3.9512832
Cook Islands,COK,2016,3.973337
Cook Islands,COK,2017,2.9169328
Cook Islands,COK,2018,4.015508
Cook Islands,COK,2019,3.5042667
Cook Islands,COK,2020,3.6637855
Cook Islands,COK,2021,4.592104
Cook Islands,COK,2022,5.97094
Cook Islands,COK,2023,4.576266
Costa Rica,CRI,1980,7.34717
Costa Rica,CRI,1982,4.88507
Costa Rica,CRI,1983,4.95778
Costa Rica,CRI,1986,4.42027
Costa Rica,CRI,1988,4.01323
Costa Rica,CRI,1989,4.07785
Costa Rica,CRI,1995,3.35272
Costa Rica,CRI,1996,3.89072
Costa Rica,CRI,1999,5.39436
Costa Rica,CRI,2000,4.66695
Costa Rica,CRI,2001,4.83203
Costa Rica,CRI,2002,5.15044
Costa Rica,CRI,2003,5.13374
Costa Rica,CRI,2004,4.89063
Costa Rica,CRI,2006,4.61614
Costa Rica,CRI,2007,4.63451
Costa Rica,CRI,2008,4.88697
Costa Rica,CRI,2009,6.0103
Costa Rica,CRI,2010,6.56574
Costa Rica,CRI,2011,6.37989
Costa Rica,CRI,2012,6.5824
Costa Rica,CRI,2013,6.6874
Costa Rica,CRI,2014,6.67952
Costa Rica,CRI,2015,6.8735
Costa Rica,CRI,2016,6.89396
Costa Rica,CRI,2017,7.06981
Costa Rica,CRI,2018,6.76992
Costa Rica,CRI,2019,6.73808
Costa Rica,CRI,2020,6.62898
Costa Rica,CRI,2021,6.24842
Cote d'Ivoire,CIV,1970,5.86539
Cote d'Ivoire,CIV,1972,7.53186
Cote d'Ivoire,CIV,1973,7.04561
Cote d'Ivoire,CIV,1974,5.69039
Cote d'Ivoire,CIV,1975,6.78574
Cote d'Ivoire,CIV,1976,6.46212
Cote d'Ivoire,CIV,1978,6.75367
Cote d'Ivoire,CIV,1979,8.23139
Cote d'Ivoire,CIV,1980,6.85976
Cote d'Ivoire,CIV,1992,6.78114
Cote d'Ivoire,CIV,1993,6.50305
Cote d'Ivoire,CIV,1994,4.78869
Cote d'Ivoire,CIV,1995,4.30145
Cote d'Ivoire,CIV,1996,2.72476
Cote d'Ivoire,CIV,1997,2.61812
Cote d'Ivoire,CIV,1998,2.43499
Cote d'Ivoire,CIV,1999,2.68529
Cote d'Ivoire,CIV,2000,2.40031
Cote d'Ivoire,CIV,2001,2.44477
Cote d'Ivoire,CIV,2002,2.81048
Cote d'Ivoire,CIV,2003,2.86437
Cote d'Ivoire,CIV,2004,2.91176
Cote d'Ivoire,CIV,2005,2.91944
Cote d'Ivoire,CIV,2006,2.82
Cote d'Ivoire,CIV,2007,3.01614
Cote d'Ivoire,CIV,2008,3.09853
Cote d'Ivoire,CIV,2009,3.17394
Cote d'Ivoire,CIV,2010,3.24651
Cote d'Ivoire,CIV,2011,2.86576
Cote d'Ivoire,CIV,2012,3.43447
Cote d'Ivoire,CIV,2013,3.4586
Cote d'Ivoire,CIV,2014,3.31417
Cote d'Ivoire,CIV,2015,3.49413
Cote d'Ivoire,CIV,2016,3.93593
Cote d'Ivoire,CIV,2017,3.73654
Cote d'Ivoire,CIV,2018,3.21165
Cote d'Ivoire,CIV,2019,3.41307
Cote d'Ivoire,CIV,2020,3.78674
Cote d'Ivoire,CIV,2021,3.32719
Cote d'Ivoire,CIV,2022,3.51197
Cote d'Ivoire,CIV,2023,3.42993
Croatia,HRV,2000,6.0924993
Croatia,HRV,2001,5.6631923
Croatia,HRV,2002,3.82301
Croatia,HRV,2003,3.86902
Croatia,HRV,2004,3.82215
Croatia,HRV,2005,5.1895967
Croatia,HRV,2006,4.8556046
Croatia,HRV,2007,3.96752
Croatia,HRV,2008,4.27542
Croatia,HRV,2009,4.37821
Croatia,HRV,2010,4.2169
Croatia,HRV,2011,4.11442
Croatia,HRV,2012,4.9405684
Croatia,HRV,2013,4.52116
Croatia,HRV,2014,5.0380707
Croatia,HRV,2015,4.800907
Croatia,HRV,2016,4.69095
Croatia,HRV,2017,3.8627
Croatia,HRV,2018,3.91209
Croatia,HRV,2019,3.92008
Croatia,HRV,2020,4.38902
Croatia,HRV,2021,4.05666
Croatia,HRV,2022,4.7727723
Cuba,CUB,1980,8.36909
Cuba,CUB,1991,7.14497
Cuba,CUB,1993,7.07477
Cuba,CUB,1994,5.61948
Cuba,CUB,1998,6.20873
Cuba,CUB,1999,6.75524
Cuba,CUB,2000,7.70481
Cuba,CUB,2001,8.35809
Cuba,CUB,2002,9.57117
Cuba,CUB,2003,9.94086
Cuba,CUB,2004,10.26823
Cuba,CUB,2005,10.55778
Cuba,CUB,2006,9.05717
Cuba,CUB,2007,11.86821
Cuba,CUB,2008,14.05908
Cuba,CUB,2009,13.12486
Cuba,CUB,2010,12.83731
Cuba,CUB,2012,11.551661
Cuba,CUB,2013,10.671696
Cuba,CUB,2014,9.607457
Cuba,CUB,2015,8.963358
Cuba,CUB,2016,9.013093
Cuba,CUB,2017,8.444136
Cuba,CUB,2019,9.047005
Cuba,CUB,2021,9.385862
Cuba,CUB,2022,8.440864
Curacao,CUW,2013,5.11633
Cyprus,CYP,1975,4.33502
Cyprus,CYP,1976,3.8197
Cyprus,CYP,1977,3.38549
Cyprus,CYP,1978,3.31234
Cyprus,CYP,1979,3.35313
Cyprus,CYP,1980,3.42601
Cyprus,CYP,1981,3.79132
Cyprus,CYP,1982,3.73178
Cyprus,CYP,1984,3.60191
Cyprus,CYP,1985,3.58696
Cyprus,CYP,1986,3.48897
Cyprus,CYP,1987,3.44871
Cyprus,CYP,1988,3.37547
Cyprus,CYP,1989,3.37627
Cyprus,CYP,1990,3.33924
Cyprus,CYP,1991,3.57539
Cyprus,CYP,1992,3.7803
Cyprus,CYP,1993,4.09555
Cyprus,CYP,1994,4.15997
Cyprus,CYP,1995,3.74123
Cyprus,CYP,1999,4.77208
Cyprus,CYP,2000,4.98954
Cyprus,CYP,2001,5.11552
Cyprus,CYP,2002,5.58167
Cyprus,CYP,2003,6.67023
Cyprus,CYP,2004,6.11772
Cyprus,CYP,2005,6.28667
Cyprus,CYP,2006,6.33027
Cyprus,CYP,2007,6.28083
Cyprus,CYP,2008,6.72276
Cyprus,CYP,2009,7.20545
Cyprus,CYP,2010,6.5256
Cyprus,CYP,2011,6.52042
Cyprus,CYP,2012,5.895267
Cyprus,CYP,2013,6.46747
Cyprus,CYP,2014,6.42111
Cyprus,CYP,2015,6.30491
Cyprus,CYP,2016,6.11811
Cyprus,CYP,2017,5.69962
Cyprus,CYP,2018,5.025098
Cyprus,CYP,2019,5.2126
Cyprus,CYP,2020,5.63694
Cyprus,CYP,2021,5.23586
Cyprus,CYP,2022,5.107768
Czechia,CZE,1992,3.75176
Czechia,CZE,1993,4.15868
Czechia,CZE,1994,4.64996
Czechia,CZE,1995,4.51755
Czechia,CZE,1996,4.24491
Czechia,CZE,1998,3.58012
Czechia,CZE,1999,3.66753
Czechia,CZE,2000,3.64034
Czechia,CZE,2001,3.73283
Czechia,CZE,2002,3.95878
Czechia,CZE,2003,4.11728
Czechia,CZE,2004,3.99239
Czechia,CZE,2005,3.86591
Czechia,CZE,2006,4.19551
Czechia,CZE,2007,3.84718
Czechia,CZE,2008,3.72719
Czechia,CZE,2009,4.14606
Czechia,CZE,2010,4.0335
Czechia,CZE,2011,4.24209
Czechia,CZE,2012,4.22071
Czechia,CZE,2013,4.04676
Czechia,CZE,2014,3.96523
Czechia,CZE,2015,5.75182
Czechia,CZE,2016,5.55373
Czechia,CZE,2017,3.80616
Czechia,CZE,2018,4.26606
Czechia,CZE,2019,4.54247
Czechia,CZE,2020,4.72159
Czechia,CZE,2021,4.8032
Czechia,CZE,2022,4.742285
Democratic Republic of Congo,COD,1980,2.26731
Democratic Republic of Congo,COD,1981,2.53505
Democratic Republic of Congo,COD,1982,2.79982
Democratic Republic of Congo,COD,1983,1.29945
Democratic Republic of Congo,COD,1984,0.70414
Democratic Republic of Congo,COD,1985,0.8257
Democratic Republic of Congo,COD,1986,0.7225
Democratic Republic of Congo,COD,1987,0.8612
Democratic Republic of Congo,COD,1988,0.81484
Democratic Republic of Congo,COD,2010,1.52498
Democratic Republic of Congo,COD,2013,2.06221
Democratic Republic of Congo,COD,2014,1.95143
Democratic Republic of Congo,COD,2015,2.17044
Democratic Republic of Congo,COD,2016,2.11869
Democratic Republic of Congo,COD,2017,1.45495
Democratic Republic of Congo,COD,2020,2.6226385
Democratic Republic of Congo,COD,2021,2.6604848
Democratic Republic of Congo,COD,2022,2.844665
Denmark,DNK,1970,5.95553
Denmark,DNK,1971,6.39356
Denmark,DNK,1972,6.48131
Denmark,DNK,1973,6.26611
Denmark,DNK,1974,6.58151
Denmark,DNK,1975,6.71313
Denmark,DNK,1977,5.67212
Denmark,DNK,1978,5.75347
Denmark,DNK,1979,5.58649
Denmark,DNK,1980,5.91093
Denmark,DNK,1986,5.83825
Denmark,DNK,1987,6.07808
Denmark,DNK,1988,6.33533
Denmark,DNK,1989,5.83814
Denmark,DNK,1991,5.59676
Denmark,DNK,1993,7.77282
Denmark,DNK,1994,7.47106
Denmark,DNK,1995,7.47104
Denmark,DNK,1996,7.88494
Denmark,DNK,1998,8.10675
Denmark,DNK,1999,7.93116
Denmark,DNK,2000,8.08434
Denmark,DNK,2001,8.21545
Denmark,DNK,2002,8.21303
Denmark,DNK,2003,8.12193
Denmark,DNK,2004,8.20763
Denmark,DNK,2005,8.08557
Denmark,DNK,2006,7.72991
Denmark,DNK,2007,7.6156
Denmark,DNK,2008,7.47605
Denmark,DNK,2009,8.44888
Denmark,DNK,2010,8.55955
Denmark,DNK,2011,8.48486
Denmark,DNK,2012,7.23782
Denmark,DNK,2013,8.49443
Denmark,DNK,2014,7.63485
Denmark,DNK,2015,7.031651
Denmark,DNK,2016,7.69106
Denmark,DNK,2017,7.11586
Denmark,DNK,2018,7.29691
Denmark,DNK,2019,7.25505
Denmark,DNK,2020,7.38354
Denmark,DNK,2021,6.99993
Denmark,DNK,2022,5.285617
Djibouti,DJI,1999,7.62948
Djibouti,DJI,2000,9.66
Djibouti,DJI,2001,7.80543
Djibouti,DJI,2002,8.4476
Djibouti,DJI,2003,8.88985
Djibouti,DJI,2004,9.26467
Djibouti,DJI,2005,8.36589
Djibouti,DJI,2006,8.27878
Djibouti,DJI,2007,8.40625
Djibouti,DJI,2010,4.49022
Djibouti,DJI,2012,6.3512754
Djibouti,DJI,2013,4.6478252
Djibouti,DJI,2014,4.384075
Djibouti,DJI,2015,3.59895
Djibouti,DJI,2016,3.92226
Djibouti,DJI,2017,3.73345
Djibouti,DJI,2018,3.75143
Dominica,DMA,1989,4.28991
Dominica,DMA,1998,5.73984
Dominica,DMA,1999,4.02858
Dominica,DMA,2012,4.528963
Dominica,DMA,2013,4.354281
Dominica,DMA,2014,4.332166
Dominica,DMA,2015,3.40712
Dominica,DMA,2016,5.1297197
Dominica,DMA,2017,4.766751
Dominica,DMA,2018,5.1536045
Dominica,DMA,2019,5.53449
Dominica,DMA,2020,4.6963
Dominica,DMA,2021,5.465845
Dominica,DMA,2022,6.0431423
Dominica,DMA,2023,4.694237
Dominica,DMA,2024,5.3857217
Dominican Republic,DOM,1970,2.64079
Dominican Republic,DOM,1982,1.53891
Dominican Republic,DOM,1983,1.46383
Dominican Republic,DOM,1984,1.33455
Dominican Republic,DOM,1985,1.21019
Dominican Republic,DOM,1993,0.77395
Dominican Republic,DOM,1994,0.89337
Dominican Republic,DOM,1995,1.0333
Dominican Republic,DOM,1996,1.22725
Dominican Republic,DOM,2000,1.88829
Dominican Republic,DOM,2001,1.96783
Dominican Republic,DOM,2002,1.91401
Dominican Republic,DOM,2003,1.84465
Dominican Republic,DOM,2007,2.04679
Dominican Republic,DOM,2010,1.8872879
Dominican Republic,DOM,2011,1.8792576
Dominican Republic,DOM,2013,3.6281815
Dominican Republic,DOM,2014,3.6224344
Dominican Republic,DOM,2015,3.6040027
Dominican Republic,DOM,2016,3.8504956
Dominican Republic,DOM,2017,3.9202676
Dominican Republic,DOM,2018,3.9182107
Dominican Republic,DOM,2019,4.042769
Dominican Republic,DOM,2020,4.5176983
Dominican Republic,DOM,2021,3.7473135
Dominican Republic,DOM,2022,3.9402714
Dominican Republic,DOM,2023,4.267332
East Timor,TLS,2008,8.67015
East Timor,TLS,2009,12.90248
East Timor,TLS,2010,11.10658
East Timor,TLS,2011,10.19352
East Timor,TLS,2012,7.1657233
East Timor,TLS,2013,5.6805573
East Timor,TLS,2014,7.6589046
East Timor,TLS,2015,6.292498
East Timor,TLS,2016,6.0120096
East Timor,TLS,2017,5.2005224
East Timor,TLS,2018,4.8744097
East Timor,TLS,2019,4.179689
East Timor,TLS,2020,3.6528735
East Timor,TLS,2021,2.9738941
Ecuador,ECU,1970,2.00283
Ecuador,ECU,1971,1.8794
Ecuador,ECU,1977,2.41884
Ecuador,ECU,1984,4.20342
Ecuador,ECU,1985,5.23335
Ecuador,ECU,1986,6.87238
Ecuador,ECU,1995,1.99764
Ecuador,ECU,1998,2.19537
Ecuador,ECU,1999,1.54734
Ecuador,ECU,2000,1.20266
Ecuador,ECU,2009,4.51763
Ecuador,ECU,2010,4.60029
Ecuador,ECU,2011,4.74425
Ecuador,ECU,2012,4.6531
Ecuador,ECU,2013,4.92998
Ecuador,ECU,2014,5.21021
Ecuador,ECU,2015,5.1057
Ecuador,ECU,2016,4.463977
Ecuador,ECU,2017,4.6066775
Ecuador,ECU,2018,4.625026
Ecuador,ECU,2019,4.24578
Ecuador,ECU,2020,4.26103
Ecuador,ECU,2021,3.64777
Ecuador,ECU,2022,3.59898
Ecuador,ECU,2023,3.89365
Egypt,EGY,1971,4.52992
Egypt,EGY,1972,4.5379
Egypt,EGY,1974,5.22667
Egypt,EGY,1975,4.89243
Egypt,EGY,1976,4.94343
Egypt,EGY,1977,4.54958
Egypt,EGY,1978,4.94112
Egypt,EGY,1980,4.28032
Egypt,EGY,1982,5.6083
Egypt,EGY,1983,5.22149
Egypt,EGY,1988,4.52522
Egypt,EGY,1989,4.60006
Egypt,EGY,1992,4.05067
Egypt,EGY,1993,4.1977
Egypt,EGY,1994,4.58376
Egypt,EGY,1995,4.604
Egypt,EGY,1996,4.67157
Egypt,EGY,2002,4.7958837
Egypt,EGY,2003,4.94563
Egypt,EGY,2004,4.67072
Egypt,EGY,2005,4.79443
Egypt,EGY,2006,4.00178
Egypt,EGY,2007,3.68461
Egypt,EGY,2008,3.76083
Egypt,EGY,2009,3.639191
Egypt,EGY,2010,3.542652
Egypt,EGY,2011,3.3442965
Egypt,EGY,2012,3.3683047
Egypt,EGY,2013,4.122526
Egypt,EGY,2014,4.2513857
Egypt,EGY,2015,3.9308481
El Salvador,SLV,1975,0.90451
El Salvador,SLV,1998,2.54725
El Salvador,SLV,1999,2.56261
El Salvador,SLV,2000,2.83868
El Salvador,SLV,2002,3.24284
El Salvador,SLV,2003,3.13467
El Salvador,SLV,2005,3.17785
El Salvador,SLV,2006,3.49298
El Salvador,SLV,2007,3.60985
El Salvador,SLV,2008,4.45811
El Salvador,SLV,2009,4.6595
El Salvador,SLV,2010,4.04808
El Salvador,SLV,2011,3.89854
El Salvador,SLV,2012,3.71244
El Salvador,SLV,2013,3.80149
El Salvador,SLV,2014,3.82416
El Salvador,SLV,2015,3.90988
El Salvador,SLV,2016,3.82524
El Salvador,SLV,2017,3.72523
El Salvador,SLV,2018,3.60575
